x,y,z,qx,qy,qz,qw
6.007137903888284,1.6782118734750944,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.694212287074421,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.710199731746818,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.7262360006147146,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.74255310396649,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.7582109853192656,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.774226465760172,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.79020303942029,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.8064579682106088,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.822222175692256,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.838203708059729,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.854197160396807,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.8702244654475613,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.886206188534548,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.902191153853268,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.91819080457454,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.9341916949726503,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.9501994512732532,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.9661922360920328,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.982220876179383,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,1.9982012642297744,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.014182224438706,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.030182065879492,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.046194971606964,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.062215506114983,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.0781772036530346,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.094192779453698,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.110163059369865,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.126185119633993,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.1422059402212823,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.1581816556435887,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.174181211005104,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.1906605213032555,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.2061862340330585,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.222181498205516,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.238174283024296,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.254182420763926,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.2701841693998484,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.2861657017673216,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.3021633499337,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.318156611551264,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.3341535921993444,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.3501717427134423,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.366433060607469,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.38216942304012,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.3981630660967115,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.4141402119153703,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.430146919258648,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.4461687888032624,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.4621574731524984,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.4781576006725543,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.494154867399905,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.510160048987074,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.526178199501172,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.542138848081898,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.558173400474172,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.574172383677146,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.590152581008024,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.60613945352188,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.6221740059141534,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.638158017635305,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.65413468665518,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.67015426756563,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.686153155408847,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7021945737036126,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7181229906865285,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7341184455784995,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7501394568853024,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.76612899947235,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7821538251694267,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.7981301127502745,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.814131289227656,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.830140762003881,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.8461179078225403,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.8621248058853315,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.878107768649157,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.894114571352192,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.910120706536929,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.926102429623916,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.942105894735461,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.9584074544468724,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.9741049100987347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,2.9901086612895504,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.0066901018872723,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.0221439133604213,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.0381062784167705,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.054097156040413,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.070246140140889,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.0861120011233214,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.1020970618017976,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.118096140364529,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.134109713610299,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.1501199492645795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.1661210303822043,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.182104660664328,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.1981130844832286,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.214591917982596,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.230712294156021,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.2460977326835194,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.262108731215855,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.27807605497956,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.294100689957123,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.310114835361434,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.3261065712228883,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.342430349757642,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.3580809837688985,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.3740886447097447,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.3900746589857893,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.406100915079218,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.422073483629549,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.4381002165217622,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.4540599115049204,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.4700964664520875,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.486067509246309,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.502052474565028,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.518452636265007,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.5340885848737105,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.550063823497233,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.566061662383125,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.5820747588301107,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.598073169874544,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.614053748644448,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.6300772393049288,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.6460815626542855,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.66208083193653,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.6780467253038815,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.6940399869214464,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.710078258344237,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.72607304571791,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.742040464841372,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.758059092154254,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.7742555654136334,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.790444695971736,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.806046696507007,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.822067040295512,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.838048858742256,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.854047079067176,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.870026608879756,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.8860250199241886,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.902053946090809,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.918063228147521,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.934612723226703,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.950033635583744,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.9660276600793622,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.982026643282337,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,3.998616189459389,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.014032810627373,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.030023402171745,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.046042029484627,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.062046162114471,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.078027789841701,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.094013422678719,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.110059036802785,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.126017396749347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.14201218412302,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.158033004710309,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.174017874669272,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.1908071041771375,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.206032624392424,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.2220251231319335,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.237999884956672,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.254001824312107,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.270026650009184,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.286037171742735,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.30200630734182,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
