x,y,z,qx,qy,qz,qw
6.007137903888284,4.318014445081451,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.334003510869714,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.350441721112669,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.366011013251345,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.382035457509394,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.398004783827992,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.413983646122274,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.430278816729977,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.445989336668526,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.462033615755996,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.478001607037999,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.493989814588452,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.510010635175741,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.525976528543093,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.54197904005707,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.557971729516093,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.573984253804538,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.589975036068425,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.606002913277719,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.6219891182732775,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.637980377335948,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.653963626179045,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.669976913345543,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.6859870536400665,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.701962482983102,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.717953646686016,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.733957874675617,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.750406383772311,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.765962993063328,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.781962166985815,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.79797831494502,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.814001900965258,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.829960833070361,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.845986040206465,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.861961946348284,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.877951870374359,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.893942080479704,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.909997516658724,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.925951776135743,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.942621615228051,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.957950696139259,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.973932037787219,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,4.989932069947519,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.006006196638878,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.021978193030668,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.038336110358369,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.054432265153558,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.069962841230959,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.085939605610591,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.101967578179642,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.118231470787103,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.1339543874940405,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.149934584824918,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.165922601655857,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.181959824121322,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.197960428440163,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.213926035728245,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.22991386183967,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.245923906774437,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.2623456197794605,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.277926355088957,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.293938593298131,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.309933285312048,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.325956966692042,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.341920189986203,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.357926420530696,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.373918061032394,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.389943840327039,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.405939772017795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.421914247763262,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.437921431905323,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.453910306974073,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.46990890873802,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.485903410032424,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.501916887918436,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.517923213822686,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.533898166366939,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.549892190862558,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.56589422557775,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.58198675670218,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.597916508721692,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.6138865025585885,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.629893209901867,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.645900966202469,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.661892606704167,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.677895404297415,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.693901920921179,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.709910916898621,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.725892353906337,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.741885234084873,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.757919500397876,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.773921916552097,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.78988266049258,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.805896996616405,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.821908471947524,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.837895058382109,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.853874206755663,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.869906565873529,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.885903165082582,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.901874398596317,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.917877672988348,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.933883522093814,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.950221986031121,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.965859937194717,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.981872652202676,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,5.997884127533795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.013886352968501,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.029894013909347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.045862577349891,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.061863658467516,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.077861115914381,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.093891949276138,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.10986118023498,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.125860354157468,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.141846273073756,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.157874817801348,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.173852440418791,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.189838168615565,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.205844113080788,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.222188966121802,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.237860388560048,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.253828761281078,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.269854731295236,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.285855717053103,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.301848215792612,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.317837281580876,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.33385915112549,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.350267227685285,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.3658357569459065,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.381843990045294,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.397841256772645,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.414281564930251,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.429831689757803,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.445842592930381,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.461834614871106,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.477831404799673,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.493817228356204,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.50983423455322,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.52585171754902,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.541867770148468,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.557826225454787,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.5738349353529575,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.589815037324079,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.605804961350153,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.621827307693552,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.6378301052868,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.653802959916401,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.669839800942839,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.685812274133413,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.701802293519245,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.71782835889316,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.734187039098916,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.749813261012423,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.765786973879836,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.781799021369497,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.797827184658063,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.813839708946508,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.829782715972219,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.845820987395009,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.861798228573425,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.877789201556825,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.893782844613417,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.909799374011649,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.925794924263377,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.941800391929816,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.957774295516741,0.0,0.0,0.0,0.7115783929030352,0.702606711292693