x,y,z,qx,qy,qz,qw
6.074128369843118,1.6782118734750944,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.073925346358063,1.694212287074421,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.07372248743105,1.710199731746818,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.073519008991407,1.7262360006147146,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.07331196714415,1.7425531039664899,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.073113289927397,1.7582109853192656,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.072910075264615,1.774226465760172,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.072707354275962,1.7902030394202901,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.072501101339321,1.8064579682106092,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.072301074988615,1.8222221756922559,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.07209829108071,1.8382037080597293,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.071895355924604,1.854197160396807,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.071691991223608,1.8702244654475613,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.071489204895732,1.8862061885345482,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.071286377428345,1.9021911538532676,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.071083363623176,1.9181908045745397,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0708803340881925,1.9341916949726505,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.070677217434246,1.9501994512732534,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.070474290748039,1.9661922360920332,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.070270909107244,1.982220876179383,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.070068139719167,1.9982012642297744,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.069865363071176,2.0141822244387066,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.069662346846035,2.030182065879492,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.069459164852865,2.046194971606964,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.069255886060846,2.062215506114983,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.069053353829948,2.0781772036530346,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.068850137957181,2.094192779453698,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.068647496827578,2.110163059369865,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.06844419867579,2.126185119633993,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.068240916253815,2.1422059402212823,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.068038206155032,2.1581816556435887,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.067835193559848,2.174181211005104,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.067626093527072,2.1906605213032555,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.067429093350371,2.2061862340330585,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.067226135204538,2.222181498205516,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.067023208518331,2.238174283024296,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.066820087024443,2.254182420763926,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.066617046599589,2.2701841693998484,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.066414262691684,2.2861657017673216,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0662112742962115,2.3021633499337,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.066008341560077,2.318156611551264,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.065805361634504,2.3341535921993444,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.065602113092125,2.3501717427134423,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.065395779086449,2.366433060607469,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.065196106051541,2.38216942304012,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.064993168475464,2.3981630660967115,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.064790440226897,2.4141402119153703,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.064587336882791,2.430146919258648,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.064384041150975,2.4461687888032624,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.064181166494149,2.4621574731524984,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.06397814663905,2.4781576006725543,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.06377516308352,2.494154867399905,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.063572079099185,2.510160048987074,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.063368830556806,2.526178199501172,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.06316631163575,2.542138848081898,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.062962854975848,2.5581734004741716,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.062759849640577,2.574172383677146,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.062557082672471,2.5901525810080237,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.062354231005371,2.60613945352188,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.062150774345469,2.6221740059141534,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.061947958977938,2.6381580176353046,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0617452367792986,2.6541346866551794,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.061541970087136,2.67015426756563,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.061338965961851,2.686153155408847,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.061135422182985,2.7021945737036126,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.060933312237063,2.7181229906865285,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.06073035167126,2.7341184455784995,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.060527066829313,2.7501394568853024,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.060324181282617,2.76612899947235,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.060120848041246,2.7821538251694267,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.059918130682549,2.7981301127502745,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.059715097517609,2.8141312892276558,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.059511959083921,2.8301407620038814,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.059309230835354,2.8461179078225403,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.059106125071278,2.8621248058853315,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.058903323013589,2.878107768649157,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.058700218459498,2.894114571352192,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.058497122375306,2.9101207065369286,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.05829433604743,2.9261024296239158,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.058091273842836,2.942105894735461,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.057884429223233,2.9584074544468724,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.057685249862452,2.9741049100987347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0574821840279,2.9901086612895504,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.05727178810054,3.0066901018872723,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.057075700252986,3.0221439133604213,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.056873159552188,3.0381062784167705,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.056670257065694,3.0540971560404135,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.056465348423062,3.070246140140889,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.056264032227698,3.0861120011233214,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.056061203550326,3.1020970618017976,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.055858197005069,3.118096140364529,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.055655006542,3.134109713610299,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.055451858428427,3.1501199492645795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0552488264734725,3.1661210303822043,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0550460159458845,3.182104660664328,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.054842890822038,3.1981130844832286,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.054633796839191,3.214591917982596,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.054429251192242,3.230712294156021,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.054234030904368,3.2460977326835194,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.05403087311091,3.262108731215855,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.053828269490861,3.27807605497956,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.053624938669461,3.294100689957123,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.053421740946479,3.310114835361434,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.053218827570113,3.3261065712228883,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0530117010238635,3.342430349757642,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.052813115766016,3.3580809837688985,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.052610000322055,3.3740886447097447,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.052407159544827,3.3900746589857893,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0522038081536715,3.406100915079218,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.052001137984414,3.422073483629549,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.051797780543331,3.4381002165217622,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.05159527372213,3.4540599115049204,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.05139179165253,3.4700964664520875,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.051189140843042,3.486067509246309,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.050986313375655,3.502052474565028,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.050778217630934,3.518452636265007,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.050579818710871,3.5340885848737105,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.050377114662016,3.550063823497233,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.050174123846572,3.566061662383125,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.049970939433432,3.5820747588301107,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.049767941358074,3.5980731698745436,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.049565169550025,3.6140537486444484,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0493618532484525,3.6300772393049288,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.049158780153988,3.6460815626542855,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.048955771188759,3.66208083193653,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.048753185718494,3.6780467253038824,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.048550252982359,3.6940399869214464,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.048346749133018,3.7100782583442364,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.048143797037114,3.72607304571791,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.047941192207079,3.742040464841372,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.047737937614773,3.758059092154254,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.04753242639931,3.7742555654136334,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.047327008352738,3.790444695971736,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.04712904018755,3.8060466965070066,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.046925763815503,3.822067040295512,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.046722976277642,3.838048858742256,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.046519980622255,3.8540470790671755,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.046317222124048,3.8700266088797557,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.046114224048691,3.8860250199241886,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.045910838777939,3.902053946090809,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.045707702764222,3.918063228147521,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.04549771218204,3.934612723226703,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.045302041779521,3.9500336355837438,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.045099099363501,3.9660276600793627,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.04489609402823,3.9820266432823366,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.044685595252093,3.9986161894593892,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.044489979298926,4.014032810627373,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0442870804423885,4.030023402171745,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.044083825850083,4.046042029484627,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.043880755175589,4.062046162114471,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.043677970057699,4.078027789841701,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.043475134120413,4.094013422678719,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.04327153710218,4.110059036802785,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.043069047220778,4.126017396749347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.042866095124873,4.14201218412302,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.042662812702899,4.158033004710309,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.042459986445498,4.174017874669272,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0422469539594985,4.1908071041771375,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.042053762817489,4.2060326243924235,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.041850839761239,4.2220251231319335,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0416481417623125,4.237999884956672,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.041445098917488,4.254001824312107,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0412417656761175,4.270026650009184,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.041038613932588,4.286037171742735,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0408359873228115,4.30200630734182,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
