x,y,z,qx,qy,qz,qw
6.040632865828922,4.318014445081451,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.040429986332154,4.334003510869714,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.040221407803176,4.350441721112669,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.040023854663051,4.366011013251345,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.039820526261623,4.382035457509394,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.039617897231876,4.398004783827992,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.039415147203568,4.413983646122274,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.039208383653001,4.430278816729977,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.039009038524192,4.445989336668526,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.038805458445757,4.462033615755996,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.038602846355809,4.478001607037999,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.038399977748911,4.493989814588452,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.038196695326937,4.510010635175741,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.037994109856671,4.525976528543093,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.037791059751932,4.54197904005707,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.03758813427571,4.557971729516093,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.037384957122483,4.573984253804538,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.037182055845975,4.589975036068425,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0369786838850645,4.606002913277719,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0367758406878655,4.6219891182732775,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0365729333614295,4.637980377335948,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.036370127673784,4.653963626179045,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.036166940840673,4.669976913345543,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.035963793937086,4.6859870536400665,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.035761087468259,4.701962482983102,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.035558181351808,4.717953646686016,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.035355109467329,4.733957874675617,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0351464002599045,4.750406383772311,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.034949008047866,4.765962993063328,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.034746000292624,4.781962166985815,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.034542777159943,4.79797831494502,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.034339459648385,4.814001900965258,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.034136962507069,4.829960833070361,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.033933624425757,4.845986040206465,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.033730911907003,4.861961946348284,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.033528021520365,4.877951870374359,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.03332512750377,4.893942080479704,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0331214058570195,4.909997516658724,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.032918968004998,4.925951776135743,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.03270745042098,4.942621615228051,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0325129452346005,4.957950696139259,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.032310163746667,4.973932037787219,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.032107145101554,4.9899320699475185,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.031903186297624,5.006006196638878,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.03170052338828,5.021978193030668,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.031492963667183,5.038336110358369,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0312887253565775,5.054432265153558,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.03109166347061,5.069962841230959,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.030888940061986,5.085939605610591,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.030685566891091,5.101967578179642,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.030479200215803,5.118231470787103,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.030279697788865,5.1339543874940405,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0300769308207585,5.149934584824918,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.029874064633832,5.165922601655857,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.029670574094332,5.181959824121322,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.029467548189306,5.197960428440163,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.029264966348998,5.213926035728245,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.029062102582043,5.22991386183967,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.028858956888442,5.245923906774437,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.028650587686974,5.2623456197794605,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.028452889348577,5.277926355088957,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.028249715825306,5.293938593298131,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.028046764939387,5.309933285312048,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.027843446217844,5.325956966692042,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.027640894627176,5.341920189986203,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.027437797332999,5.357926420530696,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.027234885166619,5.373918061032394,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.027031539825392,5.389943840327039,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.026828573209661,5.405939772017795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.026625878840691,5.421914247763262,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.026422769446658,5.437921431905323,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.026219892369861,5.453910306974073,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.026016891874533,5.46990890873802,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.025813943408585,5.4859034100324235,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.025610754155502,5.501916887918436,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.025407655651339,5.517923213822686,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.025204955232441,5.533898166366939,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0250020128164214,5.549892190862558,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.024798968761611,5.56589422557775,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.024594776430459,5.58198675670218,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.024392649544739,5.597916508721692,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.024190012045093,5.6138865025585885,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.023986908700988,5.629893209901867,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.023783792047041,5.645900966202469,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0235808798806625,5.661892606704167,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.023377826145967,5.677895404297415,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.023174725221833,5.693901920921179,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.022971592838073,5.709910916898621,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.022768810140154,5.725892353906337,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.022565882243962,5.741885234084873,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.022362429214016,5.757919500397876,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.022159380319263,5.773921916552097,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0219568601882205,5.78988266049258,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.021753660045266,5.805896996616405,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.021550496201881,5.821908471947524,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.021347648164738,5.837895058382109,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.021144894506474,5.853874206755663,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.02094146567624,5.869906565873529,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.020738490590609,5.885903165082582,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.02053583736115,5.901874398596317,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0203327775765265,5.917877672988348,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.020129685122292,5.933883522093814,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.019922372238258,5.950221986031121,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0197239479084965,5.965859937194717,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0195207683352985,5.981872652202676,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0193176044919126,5.997884127533795,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.019114558017131,6.013886352968501,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.018911442573169,6.029894013909347,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0187088232233075,6.045862577349891,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.018505791268353,6.061863658467516,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.018302805292852,6.077861115914381,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.018099395822388,6.093891949276138,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.017896768002626,6.10986118023498,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.017693760247384,6.125860354157468,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.017490920680141,6.141846273073756,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.017287540249332,6.157874817801348,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.017084805950837,6.173852440418791,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.016881968803566,6.189838168615565,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.016678875139346,6.205844113080788,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.016471481186277,6.222188966121802,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.016272632151567,6.237860388560048,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0160700152216755,6.253828761281078,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.015866667460478,6.2698547312952355,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.01566363671551,6.285855717053103,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.01546071365926,6.301848215792612,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.015257834162492,6.317837281580876,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.015054538430675,6.33385915112549,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.014846342257149,6.350267227685285,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.01464879879691,6.3658357569459065,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.014445676093035,6.381843990045294,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.014242692537505,6.397841256772645,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.014034087388843,6.414281564930251,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0138367774558255,6.429831689757803,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.013633620872354,6.445842592930381,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.013430703866033,6.461834614871106,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.01322772636043,6.477831404799673,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.013024888003173,6.493817228356204,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.012821653980622,6.50983423455322,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.012618413908143,6.52585171754902,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.012415191985449,6.5418677701484675,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.012212700894061,6.557826225454787,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.012009572140258,6.5738349353529575,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.011806806382137,6.589815037324079,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.011603915995499,6.605804961350153,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.011400614213754,6.621827307693552,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.011197560479059,6.6378301052868,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.010994886679844,6.653802959916401,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.010791400980287,6.669839800942839,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.010588732021015,6.685812274133413,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.010385840424391,6.701802293519245,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.010182491453207,6.71782835889316,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.009974922052225,6.734187039098916,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.009776646550693,6.749813261012423,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.009573961861608,6.765786973879836,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.009370790758308,6.781799021369497,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0091674151674415,6.797827184658063,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.008964238014214,6.8138397089465075,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.008761942940494,6.829782715972219,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0085584390911535,6.845820987395009,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.0083557096326015,6.861798228573425,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.008152805936122,6.877789201556825,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007949868360045,6.893782844613417,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007746640387422,6.909799374011649,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007543678611634,6.925794924263377,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007340590997341,6.9418003919298155,0.0,0.0,0.0,0.7115783929030352,0.702606711292693
6.007137903888284,6.957774295516741,0.0,0.0,0.0,0.7115783929030352,0.702606711292693